_id,title,release,duration,gerne,IMDB_Rating,rating,overview,metaScore,director,stars,noOfVotes,createdAt,updatedAt
625c2d9af0a5bc6c426c0bee,The Breakfast Club,1985,97 min,"Comedy, Drama",7.8,4.5561034374727205,Five high school students meet in Saturday detention and discover how they have a lot more in common than they thought.,66.0,John Hughes,"['Emilio Estevez', 'Judd Nelson', 'Molly Ringwald', 'Ally Sheedy']",357026,2022-04-17 15:09:14.683,2022-04-17 15:09:14.683
625c2c52f0a5bc6c426c08a2,Chung Hing sam lam,1994,102 min,"Comedy, Crime, Drama",8.1,4.7931157129214155,"Two melancholy Hong Kong policemen fall in love: one with a mysterious female underworld figure, the other with a beautiful and ethereal server at a late-night restaurant he frequents.",77.0,Kar-Wai Wong,"['Brigitte Lin', 'Takeshi Kaneshiro', 'Tony Chiu-Wai Leung', 'Faye Wong']",63122,2022-04-17 15:03:46.968,2022-04-17 15:03:46.968
625c2e2af0a5bc6c426c0dfa,The Royal Tenenbaums,2001,110 min,"Comedy, Drama",7.6,4.470595798673232,The eccentric members of a dysfunctional family reluctantly gather under the same roof for various reasons.,76.0,Wes Anderson,"['Gene Hackman', 'Gwyneth Paltrow', 'Anjelica Huston', 'Ben Stiller']",266842,2022-04-17 15:11:38.383,2022-04-17 15:11:38.383
625c2e28f0a5bc6c426c0dea,The Station Agent,2003,89 min,"Comedy, Drama",7.6,1.6071186781185098,"When his only friend dies, a man born with dwarfism moves to rural New Jersey to live a life of solitude, only to meet a chatty hot dog vendor and a woman dealing with her own personal loss.",81.0,Tom McCarthy,"['Peter Dinklage', 'Patricia Clarkson', 'Bobby Cannavale', 'Paul Benjamin']",67370,2022-04-17 15:11:36.717,2022-04-17 15:11:36.717
625c2c4af0a5bc6c426c088c,The Truman Show,1998,103 min,"Comedy, Drama",8.1,4.568644947204023,An insurance salesman discovers his whole life is actually a reality TV show.,90.0,Peter Weir,"['Jim Carrey', 'Ed Harris', 'Laura Linney', 'Noah Emmerich']",939631,2022-04-17 15:03:38.781,2022-04-17 15:03:38.781
625c2d7df0a5bc6c426c0b7c,Little Miss Sunshine,2006,101 min,"Comedy, Drama",7.8,3.547795617340049,A family determined to get their young daughter into the finals of a beauty pageant take a cross-country trip in their VW bus.,80.0,Jonathan Dayton,"['Valerie Faris', 'Steve Carell', 'Toni Collette', 'Greg Kinnear']",439856,2022-04-17 15:08:45.694,2022-04-17 15:08:45.694
625c2cfbf0a5bc6c426c0a46,Captain Fantastic,2016,118 min,"Comedy, Drama",7.9,3.5701799330001927,"In the forests of the Pacific Northwest, a father devoted to raising his six kids with a rigorous physical and intellectual education is forced to leave his paradise and enter the world, challenging his idea of what it means to be a parent.",72.0,Matt Ross,"['Viggo Mortensen', 'George MacKay', 'Samantha Isler', 'Annalise Basso']",189400,2022-04-17 15:06:35.672,2022-04-17 15:06:35.672
625c2dcdf0a5bc6c426c0c78,Silver Linings Playbook,2012,122 min,"Comedy, Drama, Romance",7.7,1.2132343614610053,"After a stint in a mental institution, former teacher Pat Solitano moves back in with his parents and tries to reconcile with his ex-wife. Things get more challenging when Pat meets Tiffany, a mysterious girl with problems of her own.",81.0,David O. Russell,"['Bradley Cooper', 'Jennifer Lawrence', 'Robert De Niro', 'Jacki Weaver']",661871,2022-04-17 15:10:05.742,2022-04-17 15:10:05.742
625c2c55f0a5bc6c426c08ac,Dead Poets Society,1989,128 min,"Comedy, Drama",8.1,0.7805170389942628,Maverick teacher John Keating uses poetry to embolden his boarding school students to new heights of self-expression.,79.0,Peter Weir,"['Robin Williams', 'Robert Sean Leonard', 'Ethan Hawke', 'Josh Charles']",425457,2022-04-17 15:03:49.587,2022-04-17 15:03:49.587
625c2b76f0a5bc6c426c0700,City Lights,1931,87 min,"Comedy, Drama, Romance",8.5,0.4001693336818479,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",99.0,Charles Chaplin,"['Charles Chaplin', 'Virginia Cherrill', 'Florence Lee', 'Harry Myers']",167839,2022-04-17 15:00:06.195,2022-04-17 15:00:06.195
625c2bf4f0a5bc6c426c07ca,Rang De Basanti,2006,167 min,"Comedy, Crime, Drama",8.2,3.0051668426589027,"The story of six young Indians who assist an English woman to film a documentary on the freedom fighters from their past, and the events that lead them to relive the long-forgotten saga of freedom.",,Rakeysh Omprakash Mehra,"['Aamir Khan', 'Soha Ali Khan', 'Siddharth', 'Sharman Joshi']",111937,2022-04-17 15:02:12.934,2022-04-17 15:02:12.934
