_id,title,release,duration,gerne,IMDB_Rating,rating,overview,metaScore,director,stars,noOfVotes,createdAt,updatedAt
625c2c54f0a5bc6c426c08aa,Dà hóng denglong gaogao guà,1991,125 min,"Drama, History, Romance",8.1,3.1489540737698754,"A young woman becomes the fourth wife of a wealthy lord, and must learn to live with the strict rules and tensions within the household.",,Yimou Zhang,"['Gong Li', 'Jingwu Ma', 'Saifei He', 'Cuifen Cao']",29662,2022-04-17 15:03:48.881,2022-04-17 15:03:48.881
625c2e2bf0a5bc6c426c0e04,Enemy at the Gates,2001,131 min,"Drama, History, War",7.6,1.3612616347626427,A Russian and a German sniper play a game of cat-and-mouse during the Battle of Stalingrad.,53.0,Jean-Jacques Annaud,"['Jude Law', 'Ed Harris', 'Joseph Fiennes', 'Rachel Weisz']",243729,2022-04-17 15:11:39.394,2022-04-17 15:11:39.394
625c2d67f0a5bc6c426c0b68,The Boy in the Striped Pyjamas,2008,94 min,"Drama, History, War",7.8,3.099492184772561,"Through the innocent eyes of Bruno, the eight-year-old son of the commandant at a German concentration camp, a forbidden friendship with a Jewish boy on the other side of the camp fence has startling and unexpected consequences.",55.0,Mark Herman,"['Asa Butterfield', 'David Thewlis', 'Rupert Friend', ""Zac Mattoon O'Brien""]",190748,2022-04-17 15:08:23.116,2022-04-17 15:08:23.116
625c2cf2f0a5bc6c426c0a2a,The Grapes of Wrath,1940,129 min,"Drama, History",8.0,0.8981540500842844,"A poor Midwest family is forced off their land. They travel to California, suffering the misfortunes of the homeless in the Great Depression.",96.0,John Ford,"['Henry Fonda', 'Jane Darwell', 'John Carradine', 'Charley Grapewin']",85559,2022-04-17 15:06:26.210,2022-04-17 15:06:26.210
625c2dc1f0a5bc6c426c0c4e,The Fault in Our Stars,2014,126 min,"Drama, Romance",7.7,1.8846504309046053,Two teenage cancer patients begin a life-affirming journey to visit a reclusive author in Amsterdam.,69.0,Josh Boone,"['Shailene Woodley', 'Ansel Elgort', 'Nat Wolff', 'Laura Dern']",344312,2022-04-17 15:09:53.667,2022-04-17 15:09:53.667
625c2d5cf0a5bc6c426c0b34,The Lunchbox,2013,104 min,"Drama, Romance",7.8,0.3264388998341605,A mistaken delivery in Mumbai's famously efficient lunchbox delivery system connects a young housewife to an older man in the dusk of his life as they build a fantasy world together through notes in the lunchbox.,76.0,Ritesh Batra,"['Irrfan Khan', 'Nimrat Kaur', 'Nawazuddin Siddiqui', 'Lillete Dubey']",50523,2022-04-17 15:08:12.492,2022-04-17 15:08:12.492
625c2cf6f0a5bc6c426c0a3e,Call Me by Your Name,2017,132 min,"Drama, Romance",7.9,4.383570961554296,"In 1980s Italy, romance blossoms between a seventeen-year-old student and the older man hired as his father's research assistant.",93.0,Luca Guadagnino,"['Armie Hammer', 'Timothée Chalamet', 'Michael Stuhlbarg', 'Amira Casar']",212651,2022-04-17 15:06:30.262,2022-04-17 15:06:30.262
625c2d55f0a5bc6c426c0b22,Under sandet,2015,100 min,"Drama, History, War",7.8,0.700044174762553,"In post-World War II Denmark, a group of young German POWs are forced to clear a beach of thousands of land mines under the watch of a Danish Sergeant who slowly learns to appreciate their plight.",75.0,Martin Zandvliet,"['Roland Møller', 'Louis Hofmann', 'Joel Basman', 'Mikkel Boe Følsgaard']",35539,2022-04-17 15:08:05.517,2022-04-17 15:08:05.517
625c2d92f0a5bc6c426c0bc2,The Remains of the Day,1993,134 min,"Drama, Romance",7.8,4.99885732754575,A butler who sacrificed body and soul to service in the years leading up to World War II realizes too late how misguided his loyalty was to his lordly employer.,84.0,James Ivory,"['Anthony Hopkins', 'Emma Thompson', 'John Haycraft', 'Christopher Reeve']",66065,2022-04-17 15:09:06.014,2022-04-17 15:09:06.014
625c2c7bf0a5bc6c426c0916,Sunrise: A Song of Two Humans,1927,94 min,"Drama, Romance",8.1,1.8260501833694132,An allegorical tale about a man fighting the good and evil within him. Both sides are made flesh - one a sophisticated woman he is attracted to and the other his wife.,,F.W. Murnau,"[""George O'Brien"", 'Janet Gaynor', 'Margaret Livingston', 'Bodil Rosing']",46865,2022-04-17 15:04:27.282,2022-04-17 15:04:27.282
