_id,title,release,duration,gerne,IMDB_Rating,rating,overview,metaScore,director,stars,noOfVotes,createdAt,updatedAt
625c2e2ff0a5bc6c426c0e1c,Sense and Sensibility,1995,136 min,"Drama, Romance",7.6,2.917972245288408,"Rich Mr. Dashwood dies, leaving his second wife and her three daughters poor by the rules of inheritance. The two eldest daughters are the title opposites.",84.0,Ang Lee,"['Emma Thompson', 'Kate Winslet', 'James Fleet', 'Tom Wilkinson']",102598,2022-04-17 15:11:43.728,2022-04-17 15:11:43.728
625c2db7f0a5bc6c426c0c3a,God's Own Country,2017,104 min,"Drama, Romance",7.7,0.8823427683595797,"Spring. Yorkshire. Young farmer Johnny Saxby numbs his daily frustrations with binge drinking and casual sex, until the arrival of a Romanian migrant worker for lambing season ignites an intense relationship that sets Johnny on a new path.",85.0,Francis Lee,"[""Josh O'Connor"", 'Alec Secareanu', 'Gemma Jones', 'Ian Hart']",25198,2022-04-17 15:09:43.696,2022-04-17 15:09:43.696
625c2e30f0a5bc6c426c0e22,The Bridges of Madison County,1995,135 min,"Drama, Romance",7.6,0.2894932051535615,Photographer Robert Kincaid wanders into the life of housewife Francesca Johnson for four days in the 1960s.,69.0,Clint Eastwood,"['Clint Eastwood', 'Meryl Streep', 'Annie Corley', 'Victor Slezak']",73172,2022-04-17 15:11:44.423,2022-04-17 15:11:44.423
625c2da2f0a5bc6c426c0bfc,Days of Heaven,1978,94 min,"Drama, Romance",7.8,0.4110232523207591,A hot-tempered farm laborer convinces the woman he loves to marry their rich but dying boss so that they can have a claim to his fortune.,93.0,Terrence Malick,"['Richard Gere', 'Brooke Adams', 'Sam Shepard', 'Linda Manz']",52852,2022-04-17 15:09:22.403,2022-04-17 15:09:22.403
625c2c7bf0a5bc6c426c0916,Sunrise: A Song of Two Humans,1927,94 min,"Drama, Romance",8.1,1.8260501833694132,An allegorical tale about a man fighting the good and evil within him. Both sides are made flesh - one a sophisticated woman he is attracted to and the other his wife.,,F.W. Murnau,"[""George O'Brien"", 'Janet Gaynor', 'Margaret Livingston', 'Bodil Rosing']",46865,2022-04-17 15:04:27.282,2022-04-17 15:04:27.282
625c2c4ff0a5bc6c426c089c,Dilwale Dulhania Le Jayenge,1995,189 min,"Drama, Romance",8.1,0.5831313825144835,"When Raj meets Simran in Europe, it isn't love at first sight but when Simran moves to India for an arranged marriage, love makes its presence felt.",,Aditya Chopra,"['Shah Rukh Khan', 'Kajol', 'Amrish Puri', 'Farida Jalal']",63516,2022-04-17 15:03:43.609,2022-04-17 15:03:43.609
625c2e15f0a5bc6c426c0daa,Hævnen,2010,118 min,"Drama, Romance",7.6,0.8152034985683609,"The lives of two Danish families cross each other, and an extraordinary but risky friendship comes into bud. But loneliness, frailty and sorrow lie in wait.",65.0,Susanne Bier,"['Mikael Persbrandt', 'Trine Dyrholm', 'Markus Rygaard', 'Wil Johnson']",38491,2022-04-17 15:11:17.799,2022-04-17 15:11:17.799
625c2c51f0a5bc6c426c089e,Before Sunrise,1995,101 min,"Drama, Romance",8.1,4.670015579345403,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",77.0,Richard Linklater,"['Ethan Hawke', 'Julie Delpy', 'Andrea Eckert', 'Hanno Pöschl']",272291,2022-04-17 15:03:45.987,2022-04-17 15:03:45.987
625c2d34f0a5bc6c426c0ab0,Edward Scissorhands,1990,105 min,"Drama, Fantasy, Romance",7.9,3.2343459156941936,"An artificial man, who was incompletely constructed and has scissors for hands, leads a solitary life. Then one day, a suburban lady meets him and introduces him to her world.",74.0,Tim Burton,"['Johnny Depp', 'Winona Ryder', 'Dianne Wiest', 'Anthony Michael Hall']",447368,2022-04-17 15:07:32.614,2022-04-17 15:07:32.614
625c2bc3f0a5bc6c426c0754,Eternal Sunshine of the Spotless Mind,2004,108 min,"Drama, Romance, Sci-Fi",8.3,0.00921502275041508,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.",89.0,Michel Gondry,"['Jim Carrey', 'Kate Winslet', 'Tom Wilkinson', 'Gerry Robert Byrne']",911664,2022-04-17 15:01:23.822,2022-04-17 15:01:23.822
