_id,title,release,duration,gerne,IMDB_Rating,rating,overview,metaScore,director,stars,noOfVotes,createdAt,updatedAt
625c2dfff0a5bc6c426c0d50,Zulu,1964,138 min,"Drama, History, War",7.7,3.5541304311649027,Outnumbered British soldiers do battle with Zulu warriors at Rorke's Drift.,77.0,Cy Endfield,"['Stanley Baker', 'Jack Hawkins', 'Ulla Jacobsson', 'James Booth']",35999,2022-04-17 15:10:55.567,2022-04-17 15:10:55.567
625c2dddf0a5bc6c426c0cc4,Black Hawk Down,2001,144 min,"Drama, History, War",7.7,0.43834779700151816,160 elite U.S. soldiers drop into Somalia to capture two top lieutenants of a renegade warlord and find themselves in a desperate battle with a large force of heavily-armed Somalis.,74.0,Ridley Scott,"['Josh Hartnett', 'Ewan McGregor', 'Tom Sizemore', 'Eric Bana']",364254,2022-04-17 15:10:21.928,2022-04-17 15:10:21.928
625c2d67f0a5bc6c426c0b68,The Boy in the Striped Pyjamas,2008,94 min,"Drama, History, War",7.8,3.099492184772561,"Through the innocent eyes of Bruno, the eight-year-old son of the commandant at a German concentration camp, a forbidden friendship with a Jewish boy on the other side of the camp fence has startling and unexpected consequences.",55.0,Mark Herman,"['Asa Butterfield', 'David Thewlis', 'Rupert Friend', ""Zac Mattoon O'Brien""]",190748,2022-04-17 15:08:23.116,2022-04-17 15:08:23.116
625c2d55f0a5bc6c426c0b22,Under sandet,2015,100 min,"Drama, History, War",7.8,0.700044174762553,"In post-World War II Denmark, a group of young German POWs are forced to clear a beach of thousands of land mines under the watch of a Danish Sergeant who slowly learns to appreciate their plight.",75.0,Martin Zandvliet,"['Roland Møller', 'Louis Hofmann', 'Joel Basman', 'Mikkel Boe Følsgaard']",35539,2022-04-17 15:08:05.517,2022-04-17 15:08:05.517
625c2e3bf0a5bc6c426c0e64,Lifeboat,1944,97 min,"Drama, War",7.6,3.1802582533367563,Several survivors of a torpedoed merchant ship in World War II find themselves in the same lifeboat with one of the crew members of the U-boat that sank their ship.,78.0,Alfred Hitchcock,"['Tallulah Bankhead', 'John Hodiak', 'Walter Slezak', 'William Bendix']",26471,2022-04-17 15:11:55.530,2022-04-17 15:11:55.530
625c2e2bf0a5bc6c426c0e04,Enemy at the Gates,2001,131 min,"Drama, History, War",7.6,1.3612616347626427,A Russian and a German sniper play a game of cat-and-mouse during the Battle of Stalingrad.,53.0,Jean-Jacques Annaud,"['Jude Law', 'Ed Harris', 'Joseph Fiennes', 'Rachel Weisz']",243729,2022-04-17 15:11:39.394,2022-04-17 15:11:39.394
625c2be6f0a5bc6c426c07ac,Mandariinid,2013,87 min,"Drama, War",8.2,3.0435918417087615,"In 1992, war rages in Abkhazia, a breakaway region of Georgia. An Estonian man Ivo has decided to stay behind and harvest his crops of tangerines. In a bloody conflict at his door, a wounded man is left behind, and Ivo takes him in.",73.0,Zaza Urushadze,"['Lembit Ulfsak', 'Elmo Nüganen', 'Giorgi Nakashidze', 'Misha Meskhi']",40382,2022-04-17 15:01:58.285,2022-04-17 15:01:58.285
625c2cf4f0a5bc6c426c0a34,Bronenosets Potemkin,1925,75 min,"Drama, History, Thriller",8.0,2.1443964747789557,"In the midst of the Russian Revolution of 1905, the crew of the battleship Potemkin mutiny against the brutal, tyrannical regime of the vessel's officers. The resulting street demonstration in Odessa brings on a police massacre.",97.0,Sergei M. Eisenstein,"['Aleksandr Antonov', 'Vladimir Barskiy', 'Grigoriy Aleksandrov', 'Ivan Bobrov']",53054,2022-04-17 15:06:28.685,2022-04-17 15:06:28.685
625c2c7cf0a5bc6c426c0920,Airlift,2016,130 min,"Drama, History",8.0,3.5530194931484447,"When Iraq invades Kuwait in August 1990, a callous Indian businessman becomes the spokesperson for more than 170,000 stranded countrymen.",,Raja Menon,"['Akshay Kumar', 'Nimrat Kaur', 'Kumud Mishra', 'Prakash Belawadi']",52897,2022-04-17 15:04:28.976,2022-04-17 15:04:28.976
625c2c6df0a5bc6c426c08e8,Ivanovo detstvo,1962,95 min,"Drama, War",8.1,2.9519195919980126,"In WW2, twelve year old Soviet orphan Ivan Bondarev works for the Soviet army as a scout behind the German lines and strikes a friendship with three sympathetic Soviet officers.",,Andrei Tarkovsky,"['Eduard Abalov', 'Nikolay Burlyaev', 'Valentin Zubkov', 'Evgeniy Zharikov']",31728,2022-04-17 15:04:13.622,2022-04-17 15:04:13.622
