_id,title,release,duration,gerne,IMDB_Rating,rating,overview,metaScore,director,stars,noOfVotes,createdAt,updatedAt
625c2bdaf0a5bc6c426c0796,The Kid,1921,68 min,"Comedy, Drama, Family",8.3,2.300001432028865,"The Tramp cares for an abandoned child, but events put that relationship in jeopardy.",,Charles Chaplin,"['Charles Chaplin', 'Edna Purviance', 'Jackie Coogan', 'Carl Miller']",113314,2022-04-17 15:01:46.833,2022-04-17 15:01:46.833
625c2decf0a5bc6c426c0cfe,The Muppet Christmas Carol,1992,85 min,"Comedy, Drama, Family",7.7,4.436602821247333,The Muppet characters tell their version of the classic tale of an old and bitter miser's redemption on Christmas Eve.,64.0,Brian Henson,"['Michael Caine', 'Kermit the Frog', 'Dave Goelz', 'Miss Piggy']",50298,2022-04-17 15:10:36.560,2022-04-17 15:10:36.560
625c2d39f0a5bc6c426c0acc,Amarcord,1973,123 min,"Comedy, Drama, Family",7.9,4.943002010792977,A series of comedic and nostalgic vignettes set in a 1930s Italian coastal town.,,Federico Fellini,"['Magali Noël', 'Bruno Zanin', 'Pupella Maggio', 'Armando Brancia']",39897,2022-04-17 15:07:37.467,2022-04-17 15:07:37.467
625c2b75f0a5bc6c426c06fe,Modern Times,1936,87 min,"Comedy, Drama, Family",8.5,1.8900338552463936,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,96.0,Charles Chaplin,"['Charles Chaplin', 'Paulette Goddard', 'Henry Bergman', 'Tiny Sandford']",217881,2022-04-17 15:00:05.978,2022-04-17 15:00:05.978
625c2e28f0a5bc6c426c0dea,The Station Agent,2003,89 min,"Comedy, Drama",7.6,1.6071186781185098,"When his only friend dies, a man born with dwarfism moves to rural New Jersey to live a life of solitude, only to meet a chatty hot dog vendor and a woman dealing with her own personal loss.",81.0,Tom McCarthy,"['Peter Dinklage', 'Patricia Clarkson', 'Bobby Cannavale', 'Paul Benjamin']",67370,2022-04-17 15:11:36.717,2022-04-17 15:11:36.717
625c2d0cf0a5bc6c426c0a5a,The Artist,2011,100 min,"Comedy, Drama, Romance",7.9,2.8538249510576232,An egomaniacal film star develops a relationship with a young dancer against the backdrop of Hollywood's silent era.,89.0,Michel Hazanavicius,"['Jean Dujardin', 'Bérénice Bejo', 'John Goodman', 'James Cromwell']",230624,2022-04-17 15:06:52.073,2022-04-17 15:06:52.073
625c2d5df0a5bc6c426c0b3c,English Vinglish,2012,134 min,"Comedy, Drama, Family",7.8,2.8157440152225712,"A quiet, sweet tempered housewife endures small slights from her well-educated husband and daughter every day because of her inability to speak and understand English.",,Gauri Shinde,"['Sridevi', 'Adil Hussain', 'Mehdi Nebbou', 'Priya Anand']",33618,2022-04-17 15:08:13.394,2022-04-17 15:08:13.394
625c2bd2f0a5bc6c426c0782,The Apartment,1960,125 min,"Comedy, Drama, Romance",8.3,1.8684354726242758,"A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.",94.0,Billy Wilder,"['Jack Lemmon', 'Shirley MacLaine', 'Fred MacMurray', 'Ray Walston']",164363,2022-04-17 15:01:38.040,2022-04-17 15:01:38.040
625c2d49f0a5bc6c426c0af4,Miracle on 34th Street,1947,96 min,"Comedy, Drama, Family",7.9,2.17765834885691,"When a nice old man who claims to be Santa Claus is institutionalized as insane, a young lawyer decides to defend him by arguing in court that he is the real thing.",88.0,George Seaton,"['Edmund Gwenn', ""Maureen O'Hara"", 'John Payne', 'Gene Lockhart']",41625,2022-04-17 15:07:53.137,2022-04-17 15:07:53.137
625c2e2af0a5bc6c426c0dfa,The Royal Tenenbaums,2001,110 min,"Comedy, Drama",7.6,4.470595798673232,The eccentric members of a dysfunctional family reluctantly gather under the same roof for various reasons.,76.0,Wes Anderson,"['Gene Hackman', 'Gwyneth Paltrow', 'Anjelica Huston', 'Ben Stiller']",266842,2022-04-17 15:11:38.383,2022-04-17 15:11:38.383
625c2e03f0a5bc6c426c0d66,The Quiet Man,1952,129 min,"Comedy, Drama, Romance",7.7,1.0785021289128671,"A retired American boxer returns to the village of his birth in Ireland, where he falls for a spirited redhead whose brother is contemptuous of their union.",,John Ford,"['John Wayne', ""Maureen O'Hara"", 'Barry Fitzgerald', 'Ward Bond']",34677,2022-04-17 15:10:59.371,2022-04-17 15:10:59.371
625c2d37f0a5bc6c426c0abe,A Christmas Story,1983,93 min,"Comedy, Family",7.9,4.485012161008294,"In the 1940s, a young boy named Ralphie attempts to convince his parents, his teacher and Santa that a Red Ryder BB gun really is the perfect Christmas gift.",77.0,Bob Clark,"['Peter Billingsley', 'Melinda Dillon', 'Darren McGavin', 'Scott Schwartz']",132947,2022-04-17 15:07:35.607,2022-04-17 15:07:35.607
625c2ce4f0a5bc6c426c09ee,The Graduate,1967,106 min,"Comedy, Drama, Romance",8.0,2.855440925050763,A disillusioned college graduate finds himself torn between his older lover and her daughter.,83.0,Mike Nichols,"['Dustin Hoffman', 'Anne Bancroft', 'Katharine Ross', 'William Daniels']",253676,2022-04-17 15:06:12.404,2022-04-17 15:06:12.404
625c2e38f0a5bc6c426c0e52,The Long Goodbye,1973,112 min,"Comedy, Crime, Drama",7.6,1.2231987057301263,"Private investigator Philip Marlowe helps a friend out of a jam, but in doing so gets implicated in his wife's murder.",87.0,Robert Altman,"['Elliott Gould', 'Nina van Pallandt', 'Sterling Hayden', 'Mark Rydell']",26337,2022-04-17 15:11:52.719,2022-04-17 15:11:52.719
625c2d25f0a5bc6c426c0a92,No Man's Land,2001,98 min,"Comedy, Drama, War",7.9,4.755106435844839,"Bosnia and Herzegovina during 1993 at the time of the heaviest fighting between the two warring sides. Two soldiers from opposing sides in the conflict, Nino and Ciki, become trapped in no man's land, whilst a third soldier becomes a living booby trap.",84.0,Danis Tanovic,"['Branko Djuric', 'Rene Bitorajac', 'Filip Sovagovic', 'Georges Siatidis']",44618,2022-04-17 15:07:17.902,2022-04-17 15:07:17.902
625c2d9af0a5bc6c426c0bee,The Breakfast Club,1985,97 min,"Comedy, Drama",7.8,4.5561034374727205,Five high school students meet in Saturday detention and discover how they have a lot more in common than they thought.,66.0,John Hughes,"['Emilio Estevez', 'Judd Nelson', 'Molly Ringwald', 'Ally Sheedy']",357026,2022-04-17 15:09:14.683,2022-04-17 15:09:14.683
625c2ceaf0a5bc6c426c09fe,La dolce vita,1960,174 min,"Comedy, Drama",8.0,2.5968532759262377,A series of stories following a week in the life of a philandering paparazzo journalist living in Rome.,95.0,Federico Fellini,"['Marcello Mastroianni', 'Anita Ekberg', 'Anouk Aimée', 'Yvonne Furneaux']",66621,2022-04-17 15:06:18.642,2022-04-17 15:06:18.642
625c2c76f0a5bc6c426c0906,The Shop Around the Corner,1940,99 min,"Comedy, Drama, Romance",8.1,0.32116668203771903,"Two employees at a gift shop can barely stand each other, without realizing that they are falling in love through the post as each other's anonymous pen pal.",96.0,Ernst Lubitsch,"['Margaret Sullavan', 'James Stewart', 'Frank Morgan', 'Joseph Schildkraut']",28450,2022-04-17 15:04:22.101,2022-04-17 15:04:22.101
625c2c4af0a5bc6c426c088c,The Truman Show,1998,103 min,"Comedy, Drama",8.1,4.568644947204023,An insurance salesman discovers his whole life is actually a reality TV show.,90.0,Peter Weir,"['Jim Carrey', 'Ed Harris', 'Laura Linney', 'Noah Emmerich']",939631,2022-04-17 15:03:38.781,2022-04-17 15:03:38.781
625c2cd4f0a5bc6c426c09be,Do the Right Thing,1989,120 min,"Comedy, Drama",8.0,2.2884021980735714,"On the hottest day of the year on a street in the Bedford-Stuyvesant section of Brooklyn, everyone's hate and bigotry smolders and builds until it explodes into violence.",93.0,Spike Lee,"['Danny Aiello', 'Ossie Davis', 'Ruby Dee', 'Richard Edson']",89429,2022-04-17 15:05:56.493,2022-04-17 15:05:56.493
