_id,title,release,duration,gerne,IMDB_Rating,rating,overview,metaScore,director,stars,noOfVotes,createdAt,updatedAt
625c2bc5f0a5bc6c426c075c,American Beauty,1999,122 min,Drama,8.3,3.079981612315301,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,84.0,Sam Mendes,"['Kevin Spacey', 'Annette Bening', 'Thora Birch', 'Wes Bentley']",1069738,2022-04-17 15:01:25.820,2022-04-17 15:01:25.820
625c2e27f0a5bc6c426c0de4,Mysterious Skin,2004,105 min,Drama,7.6,2.250478454560435,"A teenage hustler and a young man obsessed with alien abductions cross paths, together discovering a horrible, liberating truth.",73.0,Gregg Araki,"['Brady Corbet', 'Joseph Gordon-Levitt', 'Elisabeth Shue', 'Chase Ellison']",65939,2022-04-17 15:11:35.530,2022-04-17 15:11:35.530
625c2ce3f0a5bc6c426c09e6,Il conformista,1970,113 min,Drama,8.0,1.65756471323934,"A weak-willed Italian man becomes a fascist flunky who goes abroad to arrange the assassination of his old teacher, now a political dissident.",100.0,Bernardo Bertolucci,"['Jean-Louis Trintignant', 'Stefania Sandrelli', 'Gastone Moschin', 'Enzo Tarascio']",27067,2022-04-17 15:06:11.142,2022-04-17 15:06:11.142
625c2b6df0a5bc6c426c06e8,American History X,1998,119 min,Drama,8.5,1.2834472896333238,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,62.0,Tony Kaye,"['Edward Norton', 'Edward Furlong', ""Beverly D'Angelo"", 'Jennifer Lien']",1034705,2022-04-17 14:59:57.054,2022-04-17 14:59:57.054
625c2ceef0a5bc6c426c0a0e,La Strada,1954,108 min,Drama,8.0,0.1216422681117657,"A care-free girl is sold to a traveling entertainer, consequently enduring physical and emotional pain along the way.",,Federico Fellini,"['Anthony Quinn', 'Giulietta Masina', 'Richard Basehart', 'Aldo Silvani']",58314,2022-04-17 15:06:22.986,2022-04-17 15:06:22.986
625c2d57f0a5bc6c426c0b2a,Little Women,2019,135 min,"Drama, Romance",7.8,3.584745993807077,"Jo March reflects back and forth on her life, telling the beloved story of the March sisters - four young women, each determined to live life on her own terms.",91.0,Greta Gerwig,"['Saoirse Ronan', 'Emma Watson', 'Florence Pugh', 'Eliza Scanlen']",143250,2022-04-17 15:08:07.848,2022-04-17 15:08:07.848
625c2df3f0a5bc6c426c0d1c,Blue Velvet,1986,120 min,"Drama, Mystery, Thriller",7.7,1.4546634168008121,"The discovery of a severed human ear found in a field leads a young man on an investigation related to a beautiful, mysterious nightclub singer and a group of psychopathic criminals who have kidnapped her child.",76.0,David Lynch,"['Isabella Rossellini', 'Kyle MacLachlan', 'Dennis Hopper', 'Laura Dern']",181285,2022-04-17 15:10:43.527,2022-04-17 15:10:43.527
625c2e22f0a5bc6c426c0dc2,Seven Pounds,2008,123 min,Drama,7.6,1.4987215153544209,A man with a fateful secret embarks on an extraordinary journey of redemption by forever changing the lives of seven strangers.,36.0,Gabriele Muccino,"['Will Smith', 'Rosario Dawson', 'Woody Harrelson', 'Michael Ealy']",286770,2022-04-17 15:11:30.692,2022-04-17 15:11:30.692
625c2d3cf0a5bc6c426c0ae0,The Manchurian Candidate,1962,126 min,"Drama, Thriller",7.9,4.913912769025664,A former prisoner of war is brainwashed as an unwitting assassin for an international Communist conspiracy.,94.0,John Frankenheimer,"['Frank Sinatra', 'Laurence Harvey', 'Janet Leigh', 'Angela Lansbury']",71122,2022-04-17 15:07:40.671,2022-04-17 15:07:40.671
625c2cd0f0a5bc6c426c09a6,Sling Blade,1996,135 min,Drama,8.0,0.21053433873782001,"Karl Childers, a simple man hospitalized since his childhood murder of his mother and her lover, is released to start a new life in a small town.",84.0,Billy Bob Thornton,"['Billy Bob Thornton', 'Dwight Yoakam', 'J.T. Walsh', 'John Ritter']",86838,2022-04-17 15:05:52.184,2022-04-17 15:05:52.184
625c2bc9f0a5bc6c426c0768,Full Metal Jacket,1987,116 min,"Drama, War",8.3,3.5406088506166844,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,76.0,Stanley Kubrick,"['Matthew Modine', 'R. Lee Ermey', ""Vincent D'Onofrio"", 'Adam Baldwin']",675146,2022-04-17 15:01:29.583,2022-04-17 15:01:29.583
625c2e08f0a5bc6c426c0d7a,The Florida Project,2017,111 min,Drama,7.6,4.2017898791249255,"Set over one summer, the film follows precocious six-year-old Moonee as she courts mischief and adventure with her ragtag playmates and bonds with her rebellious but caring mother, all while living in the shadows of Walt Disney World.",92.0,Sean Baker,"['Brooklynn Prince', 'Bria Vinaite', 'Willem Dafoe', 'Christopher Rivera']",95181,2022-04-17 15:11:04.601,2022-04-17 15:11:04.601
625c2bf5f0a5bc6c426c07cc,Black,2005,122 min,Drama,8.2,1.7980036888797535,"The cathartic tale of a young woman who can't see, hear or talk and the teacher who brings a ray of light into her dark world.",,Sanjay Leela Bhansali,"['Amitabh Bachchan', 'Rani Mukerji', 'Shernaz Patel', 'Ayesha Kapoor']",33354,2022-04-17 15:02:13.598,2022-04-17 15:02:13.598
625c2d8ff0a5bc6c426c0bbc,What's Eating Gilbert Grape,1993,118 min,Drama,7.8,1.2224352708841235,A young man in a small Midwestern town struggles to care for his mentally-disabled younger brother and morbidly obese mother while attempting to pursue his own happiness.,73.0,Lasse Hallström,"['Johnny Depp', 'Leonardo DiCaprio', 'Juliette Lewis', 'Mary Steenburgen']",215034,2022-04-17 15:09:03.337,2022-04-17 15:09:03.337
625c2e36f0a5bc6c426c0e42,On Golden Pond,1981,109 min,Drama,7.6,0.766619410123125,"Norman is a curmudgeon with an estranged relationship with his daughter Chelsea. At Golden Pond, he and his wife nevertheless agree to care for Billy, the son of Chelsea's new boyfriend, and a most unexpected relationship blooms.",68.0,Mark Rydell,"['Katharine Hepburn', 'Henry Fonda', 'Jane Fonda', 'Doug McKeon']",27650,2022-04-17 15:11:50.237,2022-04-17 15:11:50.237
625c2b5cf0a5bc6c426c06c0,Soorarai Pottru,2020,153 min,Drama,8.6,4.333727614180858,"Nedumaaran Rajangam ""Maara"" sets out to make the common man fly and in the process takes on the world's most capital intensive industry and several enemies who stand in his way.",,Sudha Kongara,"['Suriya', 'Madhavan', 'Paresh Rawal', 'Aparna Balamurali']",54995,2022-04-17 14:59:40.370,2022-04-17 14:59:40.370
625c2d49f0a5bc6c426c0afa,The Lost Weekend,1945,101 min,"Drama, Film-Noir",7.9,4.3549087251654495,The desperate life of a chronic alcoholic is followed through a four-day drinking bout.,,Billy Wilder,"['Ray Milland', 'Jane Wyman', 'Phillip Terry', 'Howard Da Silva']",33549,2022-04-17 15:07:53.759,2022-04-17 15:07:53.759
625c2c1df0a5bc6c426c0834,Kis Uykusu,2014,196 min,Drama,8.1,3.657784455182517,A hotel owner and landlord in a remote Turkish village deals with conflicts within his family and a tenant behind on his rent.,88.0,Nuri Bilge Ceylan,"['Haluk Bilginer', 'Melisa Sözen', 'Demet Akbag', 'Ayberk Pekcan']",46547,2022-04-17 15:02:53.621,2022-04-17 15:02:53.621
625c2d67f0a5bc6c426c0b68,The Boy in the Striped Pyjamas,2008,94 min,"Drama, History, War",7.8,3.099492184772561,"Through the innocent eyes of Bruno, the eight-year-old son of the commandant at a German concentration camp, a forbidden friendship with a Jewish boy on the other side of the camp fence has startling and unexpected consequences.",55.0,Mark Herman,"['Asa Butterfield', 'David Thewlis', 'Rupert Friend', ""Zac Mattoon O'Brien""]",190748,2022-04-17 15:08:23.116,2022-04-17 15:08:23.116
625c2bacf0a5bc6c426c0714,Django Unchained,2012,165 min,"Drama, Western",8.4,4.280966566521654,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.",81.0,Quentin Tarantino,"['Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio', 'Kerry Washington']",1357682,2022-04-17 15:01:00.094,2022-04-17 15:01:00.094
