_id,title,release,duration,gerne,IMDB_Rating,rating,overview,metaScore,director,stars,noOfVotes,createdAt,updatedAt
625c2d7df0a5bc6c426c0b78,Mr. Nobody,2009,141 min,"Drama, Fantasy, Romance",7.8,2.489776081254292,"A boy stands on a station platform as a train is about to leave. Should he go with his mother or stay with his father? Infinite possibilities arise from this decision. As long as he doesn't choose, anything is possible.",63.0,Jaco Van Dormael,"['Jared Leto', 'Sarah Polley', 'Diane Kruger', 'Linh Dan Pham']",216421,2022-04-17 15:08:45.287,2022-04-17 15:08:45.287
625c2d7ef0a5bc6c426c0b80,The Curious Case of Benjamin Button,2008,166 min,"Drama, Fantasy, Romance",7.8,1.0792730632497038,"Tells the story of Benjamin Button, a man who starts aging backwards with consequences.",70.0,David Fincher,"['Brad Pitt', 'Cate Blanchett', 'Tilda Swinton', 'Julia Ormond']",589160,2022-04-17 15:08:46.147,2022-04-17 15:08:46.147
625c2d34f0a5bc6c426c0ab0,Edward Scissorhands,1990,105 min,"Drama, Fantasy, Romance",7.9,3.2343459156941936,"An artificial man, who was incompletely constructed and has scissors for hands, leads a solitary life. Then one day, a suburban lady meets him and introduces him to her world.",74.0,Tim Burton,"['Johnny Depp', 'Winona Ryder', 'Dianne Wiest', 'Anthony Michael Hall']",447368,2022-04-17 15:07:32.614,2022-04-17 15:07:32.614
625c2dc2f0a5bc6c426c0c54,La vie d'Adèle,2013,180 min,"Drama, Romance",7.7,3.602921311529782,"Adèle's life is changed when she meets Emma, a young woman with blue hair, who will allow her to discover desire and to assert herself as a woman and as an adult. In front of others, Adèle grows, seeks herself, loses herself, and ultimately finds herself through love and loss.",89.0,Abdellatif Kechiche,"['Léa Seydoux', 'Adèle Exarchopoulos', 'Salim Kechiouche', 'Aurélien Recoing']",138741,2022-04-17 15:09:54.243,2022-04-17 15:09:54.243
625c2c4ff0a5bc6c426c089c,Dilwale Dulhania Le Jayenge,1995,189 min,"Drama, Romance",8.1,0.5831313825144835,"When Raj meets Simran in Europe, it isn't love at first sight but when Simran moves to India for an arranged marriage, love makes its presence felt.",,Aditya Chopra,"['Shah Rukh Khan', 'Kajol', 'Amrish Puri', 'Farida Jalal']",63516,2022-04-17 15:03:43.609,2022-04-17 15:03:43.609
625c2b71f0a5bc6c426c06f2,Nuovo Cinema Paradiso,1988,155 min,"Drama, Romance",8.5,2.6788782327982164,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,80.0,Giuseppe Tornatore,"['Philippe Noiret', 'Enzo Cannavale', 'Antonella Attili', 'Isa Danieli']",230763,2022-04-17 15:00:01.104,2022-04-17 15:00:01.104
625c2c13f0a5bc6c426c081e,Portrait de la jeune fille en feu,2019,122 min,"Drama, Romance",8.1,4.587971402846379,"On an isolated island in Brittany at the end of the eighteenth century, a female painter is obliged to paint a wedding portrait of a young woman.",95.0,Céline Sciamma,"['Noémie Merlant', 'Adèle Haenel', 'Luàna Bajrami', 'Valeria Golino']",63134,2022-04-17 15:02:43.005,2022-04-17 15:02:43.005
625c2cc6f0a5bc6c426c097e,Bom Yeoareum Gaeul Gyeoul Geurigo Bom,2003,103 min,"Drama, Romance",8.0,3.7262320306777355,A boy is raised by a Buddhist monk in an isolated floating temple where the years pass like the seasons.,85.0,Ki-duk Kim,"['Ki-duk Kim', 'Yeong-su Oh', 'Jong-ho Kim', 'Kim Young-Min']",77520,2022-04-17 15:05:42.946,2022-04-17 15:05:42.946
625c2db1f0a5bc6c426c0c1c,Jules et Jim,1962,105 min,"Drama, Romance",7.8,3.9598925815221886,Decades of a love triangle concerning two friends and an impulsive woman.,97.0,François Truffaut,"['Jeanne Moreau', 'Oskar Werner', 'Henri Serre', 'Vanna Urbino']",37605,2022-04-17 15:09:37.584,2022-04-17 15:09:37.584
625c2cbbf0a5bc6c426c095c,Slumdog Millionaire,2008,120 min,"Drama, Romance",8.0,2.9813310248270373,"A Mumbai teenager reflects on his life after being accused of cheating on the Indian version of ""Who Wants to be a Millionaire?"".",84.0,Danny Boyle,"['Loveleen Tandan', 'Dev Patel', 'Freida Pinto', 'Saurabh Shukla']",798882,2022-04-17 15:05:31.460,2022-04-17 15:05:31.460
625c2b54f0a5bc6c426c06ae,Forrest Gump,1994,142 min,"Drama, Romance",8.8,4.476678813544045,"The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate and other historical events unfold through the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.",82.0,Robert Zemeckis,"['Tom Hanks', 'Robin Wright', 'Gary Sinise', 'Sally Field']",1809221,2022-04-17 14:59:32.773,2022-04-17 14:59:32.773
