_id,title,release,duration,gerne,IMDB_Rating,rating,overview,metaScore,director,stars,noOfVotes,createdAt,updatedAt
625c2d96f0a5bc6c426c0bd8,Majo no takkyûbin,1989,103 min,"Animation, Adventure, Drama",7.8,3.5753197990935948,"A young witch, on her mandatory year of independent life, finds fitting into a new community difficult while she supports herself by running an air courier service.",83.0,Hayao Miyazaki,"['Kirsten Dunst', 'Minami Takayama', 'Rei Sakuma', 'Kappei Yamaguchi']",124193,2022-04-17 15:09:10.642,2022-04-17 15:09:10.642
625c2c81f0a5bc6c426c0930,Kaguyahime no monogatari,2013,137 min,"Animation, Adventure, Drama",8.0,0.6749735129375334,"Found inside a shining stalk of bamboo by an old bamboo cutter and his wife, a tiny girl grows rapidly into an exquisite young lady. The mysterious young princess enthralls all who encounter her, but ultimately she must confront her fate, the punishment for her crime.",89.0,Isao Takahata,"['Chloë Grace Moretz', 'James Caan', 'Mary Steenburgen', 'James Marsden']",38746,2022-04-17 15:04:33.598,2022-04-17 15:04:33.598
625c2cd8f0a5bc6c426c09ca,Tenkû no shiro Rapyuta,1986,125 min,"Animation, Adventure, Drama",8.0,4.904960791004481,A young boy and a girl with a magic crystal must race against pirates and foreign agents in a search for a legendary floating castle.,78.0,Hayao Miyazaki,"['Mayumi Tanaka', 'Keiko Yokozawa', 'Kotoe Hatsui', 'Minori Terada']",150140,2022-04-17 15:06:00.298,2022-04-17 15:06:00.298
625c2d85f0a5bc6c426c0b98,Les triplettes de Belleville,2003,80 min,"Animation, Comedy, Drama",7.8,2.4956302615705708,"When her grandson is kidnapped during the Tour de France, Madame Souza and her beloved pooch Bruno team up with the Belleville Sisters--an aged song-and-dance team from the days of Fred Astaire--to rescue him.",91.0,Sylvain Chomet,"['Michèle Caucheteux', 'Jean-Claude Donda', 'Michel Robin', 'Monica Viegas']",50622,2022-04-17 15:08:53.745,2022-04-17 15:08:53.745
625c2c15f0a5bc6c426c0822,Koe no katachi,2016,130 min,"Animation, Drama, Family",8.1,2.693217650579175,"A young man is ostracized by his classmates after he bullies a deaf girl to the point where she moves away. Years later, he sets off on a path for redemption.",78.0,Naoko Yamada,"['Miyu Irino', 'Saori Hayami', 'Aoi Yûki', 'Kenshô Ono']",47708,2022-04-17 15:02:45.239,2022-04-17 15:02:45.239
625c2bbff0a5bc6c426c073e,The Great Dictator,1940,125 min,"Comedy, Drama, War",8.4,4.3102426830488305,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,,Charles Chaplin,"['Charles Chaplin', 'Paulette Goddard', 'Jack Oakie', 'Reginald Gardiner']",203150,2022-04-17 15:01:19.160,2022-04-17 15:01:19.160
625c2d06f0a5bc6c426c0a4e,Jojo Rabbit,2019,108 min,"Comedy, Drama, War",7.9,3.136792486596881,A young boy in Hitler's army finds out his mother is hiding a Jewish girl in their home.,58.0,Taika Waititi,"['Roman Griffin Davis', 'Thomasin McKenzie', 'Scarlett Johansson', 'Taika Waititi']",297918,2022-04-17 15:06:46.367,2022-04-17 15:06:46.367
625c2d5df0a5bc6c426c0b3e,Kaze tachinu,2013,126 min,"Animation, Biography, Drama",7.8,2.8439164302287034,"A look at the life of Jiro Horikoshi, the man who designed Japanese fighter planes during World War II.",83.0,Hayao Miyazaki,"['Hideaki Anno', 'Hidetoshi Nishijima', 'Miori Takimoto', 'Masahiko Nishimura']",73690,2022-04-17 15:08:13.686,2022-04-17 15:08:13.686
625c2bdef0a5bc6c426c079a,Uri: The Surgical Strike,2018,138 min,"Action, Drama, War",8.2,1.945032388442085,"Indian army special forces execute a covert operation, avenging the killing of fellow army men at their base by a terrorist group.",,Aditya Dhar,"['Vicky Kaushal', 'Paresh Rawal', 'Mohit Raina', 'Yami Gautam']",43444,2022-04-17 15:01:50.445,2022-04-17 15:01:50.445
625c2dc9f0a5bc6c426c0c62,Le Petit Prince,2015,108 min,"Animation, Adventure, Drama",7.7,0.09538220839389266,"A little girl lives in a very grown-up world with her mother, who tries to prepare her for it. Her neighbor, the Aviator, introduces the girl to an extraordinary world where anything is possible, the world of the Little Prince.",70.0,Mark Osborne,"['Jeff Bridges', 'Mackenzie Foy', 'Rachel McAdams', 'Marion Cotillard']",56720,2022-04-17 15:10:01.801,2022-04-17 15:10:01.801
