_id,title,release,duration,gerne,IMDB_Rating,rating,overview,metaScore,director,stars,noOfVotes,createdAt,updatedAt
625c2c74f0a5bc6c426c08fe,Ace in the Hole,1951,111 min,"Drama, Film-Noir",8.1,0.516348350253335,"A frustrated former big-city journalist now stuck working for an Albuquerque newspaper exploits a story about a man trapped in a cave to rekindle his career, but the situation quickly escalates into an out-of-control circus.",72.0,Billy Wilder,"['Kirk Douglas', 'Jan Sterling', 'Robert Arthur', 'Porter Hall']",31568,2022-04-17 15:04:20.214,2022-04-17 15:04:20.214
625c2e36f0a5bc6c426c0e42,On Golden Pond,1981,109 min,Drama,7.6,0.766619410123125,"Norman is a curmudgeon with an estranged relationship with his daughter Chelsea. At Golden Pond, he and his wife nevertheless agree to care for Billy, the son of Chelsea's new boyfriend, and a most unexpected relationship blooms.",68.0,Mark Rydell,"['Katharine Hepburn', 'Henry Fonda', 'Jane Fonda', 'Doug McKeon']",27650,2022-04-17 15:11:50.237,2022-04-17 15:11:50.237
625c2ddcf0a5bc6c426c0cbe,In America,2002,105 min,Drama,7.7,3.8852672599202243,A family of Irish immigrants adjust to life on the mean streets of Hell's Kitchen while also grieving the death of a child.,76.0,Jim Sheridan,"['Paddy Considine', 'Samantha Morton', 'Djimon Hounsou', 'Sarah Bolger']",40403,2022-04-17 15:10:20.812,2022-04-17 15:10:20.812
625c2d1ef0a5bc6c426c0a76,The Man from Earth,2007,87 min,"Drama, Fantasy, Mystery",7.9,0.40599835566297426,An impromptu goodbye party for Professor John Oldman becomes a mysterious interrogation after the retiring scholar reveals to his colleagues he has a longer and stranger past than they can imagine.,,Richard Schenkman,"['David Lee Smith', 'Tony Todd', 'John Billingsley', 'Ellen Crawford']",174125,2022-04-17 15:07:10.943,2022-04-17 15:07:10.943
625c2cd2f0a5bc6c426c09b4,Scent of a Woman,1992,156 min,Drama,8.0,2.0804653603725978,"A prep school student needing money agrees to ""babysit"" a blind man, but the job is not at all what he anticipated.",59.0,Martin Brest,"['Al Pacino', ""Chris O'Donnell"", 'James Rebhorn', 'Gabrielle Anwar']",263918,2022-04-17 15:05:54.148,2022-04-17 15:05:54.148
625c2cedf0a5bc6c426c0a06,Cat on a Hot Tin Roof,1958,108 min,Drama,8.0,2.822216147247852,Brick is an alcoholic ex-football player who drinks his days away and resists the affections of his wife. A reunion with his terminal father jogs a host of memories and revelations for both father and son.,84.0,Richard Brooks,"['Elizabeth Taylor', 'Paul Newman', 'Burl Ives', 'Jack Carson']",45062,2022-04-17 15:06:21.724,2022-04-17 15:06:21.724
625c2ce2f0a5bc6c426c09e4,Fiddler on the Roof,1971,181 min,"Drama, Family, Musical",8.0,4.54970495417777,"In prerevolutionary Russia, a Jewish peasant contends with marrying off three of his daughters while growing anti-Semitic sentiment threatens his village.",67.0,Norman Jewison,"['Topol', 'Norma Crane', 'Leonard Frey', 'Molly Picon']",39491,2022-04-17 15:06:10.911,2022-04-17 15:06:10.911
625c2da2f0a5bc6c426c0bfa,Kramer vs. Kramer,1979,105 min,Drama,7.8,1.223801397438511,"Ted Kramer's wife leaves him, allowing for a lost bond to be rediscovered between Ted and his son, Billy. But a heated custody battle ensues over the divorced couple's son, deepening the wounds left by the separation.",77.0,Robert Benton,"['Dustin Hoffman', 'Meryl Streep', 'Jane Alexander', 'Justin Henry']",133351,2022-04-17 15:09:22.189,2022-04-17 15:09:22.189
625c2d67f0a5bc6c426c0b6e,Auf der anderen Seite,2007,122 min,Drama,7.8,0.2628071466856041,A Turkish man travels to Istanbul to find the daughter of his father's former girlfriend.,85.0,Fatih Akin,"['Baki Davrak', 'Nurgül Yesilçay', 'Tuncel Kurtiz', 'Nursel Köse']",30827,2022-04-17 15:08:23.926,2022-04-17 15:08:23.926
625c2e19f0a5bc6c426c0dc0,The Visitor,2007,104 min,Drama,7.6,4.329784793972047,A college professor travels to New York City to attend a conference and finds a young couple living in his apartment.,79.0,Tom McCarthy,"['Richard Jenkins', 'Haaz Sleiman', 'Danai Gurira', 'Hiam Abbass']",41544,2022-04-17 15:11:21.308,2022-04-17 15:11:21.308
