_id,title,release,duration,gerne,IMDB_Rating,rating,overview,metaScore,director,stars,noOfVotes,createdAt,updatedAt
625c2d7df0a5bc6c426c0b7a,Apocalypto,2006,139 min,"Action, Adventure, Drama",7.8,4.9359980677421955,"As the Mayan kingdom faces its decline, a young man is taken on a perilous journey to a world ruled by fear and oppression.",68.0,Mel Gibson,"['Gerardo Taracena', 'Raoul Max Trujillo', 'Dalia Hernández', 'Rudy Youngblood']",291018,2022-04-17 15:08:45.490,2022-04-17 15:08:45.490
625c2e2af0a5bc6c426c0df8,Batoru rowaiaru,2000,114 min,"Action, Adventure, Drama",7.6,0.7606060488078603,"In the future, the Japanese government captures a class of ninth-grade students and forces them to kill each other under the revolutionary ""Battle Royale"" act.",81.0,Kinji Fukasaku,"['Tatsuya Fujiwara', 'Aki Maeda', 'Tarô Yamamoto', 'Takeshi Kitano']",169091,2022-04-17 15:11:38.174,2022-04-17 15:11:38.174
625c2b51f0a5bc6c426c06ac,The Lord of the Rings: The Fellowship of the Ring,2001,178 min,"Action, Adventure, Drama",8.8,2.4774114995908123,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,92.0,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Orlando Bloom', 'Sean Bean']",1661481,2022-04-17 14:59:29.234,2022-04-17 14:59:29.234
625c2b7cf0a5bc6c426c070e,Avengers: Endgame,2019,181 min,"Action, Adventure, Drama",8.4,4.237611668886724,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",78.0,Anthony Russo,"['Joe Russo', 'Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo']",809955,2022-04-17 15:00:12.991,2022-04-17 15:00:12.991
625c2cb6f0a5bc6c426c0946,The Revenant,2015,156 min,"Action, Adventure, Drama",8.0,1.0066501383954096,A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.,76.0,Alejandro G. Iñárritu,"['Leonardo DiCaprio', 'Tom Hardy', 'Will Poulter', 'Domhnall Gleeson']",705589,2022-04-17 15:05:26.747,2022-04-17 15:05:26.747
625c2b66f0a5bc6c426c06d6,Shichinin no samurai,1954,207 min,"Action, Adventure, Drama",8.6,4.749670762069727,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,98.0,Akira Kurosawa,"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima', 'Yukiko Shimazaki']",315744,2022-04-17 14:59:50.158,2022-04-17 14:59:50.158
625c2d20f0a5bc6c426c0a78,Letters from Iwo Jima,2006,141 min,"Action, Adventure, Drama",7.9,1.2592399680617916,"The story of the battle of Iwo Jima between the United States and Imperial Japan during World War II, as told from the perspective of the Japanese who fought it.",89.0,Clint Eastwood,"['Ken Watanabe', 'Kazunari Ninomiya', 'Tsuyoshi Ihara', 'Ryô Kase']",154011,2022-04-17 15:07:12.238,2022-04-17 15:07:12.238
625c2b4df0a5bc6c426c06a2,The Lord of the Rings: The Return of the King,2003,201 min,"Action, Adventure, Drama",8.9,0.7605487349431206,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,94.0,Peter Jackson,"['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen', 'Orlando Bloom']",1642758,2022-04-17 14:59:25.991,2022-04-17 14:59:25.991
625c2b55f0a5bc6c426c06b2,The Lord of the Rings: The Two Towers,2002,179 min,"Action, Adventure, Drama",8.7,4.581141589278673,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",87.0,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen', 'Orlando Bloom']",1485555,2022-04-17 14:59:33.779,2022-04-17 14:59:33.779
625c2db2f0a5bc6c426c0c22,Red River,1948,133 min,"Action, Adventure, Drama",7.8,0.0056356934111223556,"Dunson leads a cattle drive, the culmination of over 14 years of work, to its destination in Missouri. But his tyrannical behavior along the way causes a mutiny, led by his adopted son.",,Howard Hawks,"['Arthur Rosson', 'John Wayne', 'Montgomery Clift', 'Joanne Dru']",28167,2022-04-17 15:09:38.194,2022-04-17 15:09:38.194
